Bat.ID,Species,cue,visits_counts,Test
A-C095,AJ,location,11,LocVSound
C-C09A,AJ,location,7,LocVSound
D-C0B6,AJ,location,6,LocVSound
E-C07C,AJ,location,21,LocVSound
F-C0C0,AJ,location,11,LocVSound
G-C09B,AJ,location,6,LocVSound
H-C055,AJ,location,7,LocVSound
I-C0BF,AJ,location,16,LocVSound
J-C090,AJ,location,12,LocVSound
K-C091,AJ,location,13,LocVSound
L-C07F,AJ,location,9,LocVSound
B-Butt,L,location,5,LocVSound
Bartameus,L,location,9,LocVSound
Beethoven,L,location,31,LocVSound
C-Newbie,L,location,22,LocVSound
Handel,L,location,33,LocVSound
Lireal,L,location,23,LocVSound
Mozart,L,location,2,LocVSound
Shostakovich,L,location,43,LocVSound
Whitey,L,location,1,LocVSound
A-C095,AJ,sound,0,LocVSound
C-C09A,AJ,sound,1,LocVSound
D-C0B6,AJ,sound,0,LocVSound
E-C07C,AJ,sound,8,LocVSound
F-C0C0,AJ,sound,10,LocVSound
G-C09B,AJ,sound,0,LocVSound
H-C055,AJ,sound,15,LocVSound
I-C0BF,AJ,sound,4,LocVSound
J-C090,AJ,sound,8,LocVSound
K-C091,AJ,sound,1,LocVSound
L-C07F,AJ,sound,3,LocVSound
B-Butt,L,sound,0,LocVSound
Bartameus,L,sound,0,LocVSound
Beethoven,L,sound,6,LocVSound
C-Newbie,L,sound,0,LocVSound
Handel,L,sound,0,LocVSound
Lireal,L,sound,9,LocVSound
Mozart,L,sound,1,LocVSound
Shostakovich,L,sound,8,LocVSound
Whitey,L,sound,0,LocVSound
A-C095,AJ,neither,1,LocVSound
C-C09A,AJ,neither,1,LocVSound
D-C0B6,AJ,neither,4,LocVSound
E-C07C,AJ,neither,7,LocVSound
F-C0C0,AJ,neither,18,LocVSound
G-C09B,AJ,neither,0,LocVSound
H-C055,AJ,neither,5,LocVSound
I-C0BF,AJ,neither,11,LocVSound
J-C090,AJ,neither,9,LocVSound
K-C091,AJ,neither,5,LocVSound
L-C07F,AJ,neither,5,LocVSound
B-Butt,L,neither,0,LocVSound
Bartameus,L,neither,0,LocVSound
Beethoven,L,neither,2,LocVSound
C-Newbie,L,neither,0,LocVSound
Handel,L,neither,1,LocVSound
Lireal,L,neither,6,LocVSound
Mozart,L,neither,0,LocVSound
Shostakovich,L,neither,6,LocVSound
Whitey,L,neither,1,LocVSound
A-C095,AJ,location,4,LocVSmell
A-Head,L,location,34,LocVSmell
B-Butt,L,location,25,LocVSmell
Bartameus,L,location,20,LocVSmell
Beethoven,L,location,33,LocVSmell
C-C09A,AJ,location,18,LocVSmell
C-Newbie,L,location,33,LocVSmell
D-C0B6,AJ,location,2,LocVSmell
E-C07C,AJ,location,20,LocVSmell
G-C09B,AJ,location,5,LocVSmell
H-C055,AJ,location,10,LocVSmell
Handel,L,location,55,LocVSmell
I-C0BF,AJ,location,6,LocVSmell
K-C091,AJ,location,12,LocVSmell
L-C07F,AJ,location,14,LocVSmell
Lireal,L,location,29,LocVSmell
Mozart,L,location,36,LocVSmell
Shostakovich,L,location,16,LocVSmell
Whitey,L,location,12,LocVSmell
A-C095,AJ,odor,2,LocVSmell
A-Head,L,odor,6,LocVSmell
B-Butt,L,odor,0,LocVSmell
Bartameus,L,odor,0,LocVSmell
Beethoven,L,odor,0,LocVSmell
C-C09A,AJ,odor,4,LocVSmell
C-Newbie,L,odor,19,LocVSmell
D-C0B6,AJ,odor,0,LocVSmell
E-C07C,AJ,odor,14,LocVSmell
G-C09B,AJ,odor,2,LocVSmell
H-C055,AJ,odor,8,LocVSmell
Handel,L,odor,6,LocVSmell
I-C0BF,AJ,odor,15,LocVSmell
K-C091,AJ,odor,4,LocVSmell
L-C07F,AJ,odor,5,LocVSmell
Lireal,L,odor,3,LocVSmell
Mozart,L,odor,6,LocVSmell
Shostakovich,L,odor,0,LocVSmell
Whitey,L,odor,0,LocVSmell
A-C095,AJ,neither,0,LocVSmell
A-Head,L,neither,0,LocVSmell
B-Butt,L,neither,4,LocVSmell
Bartameus,L,neither,7,LocVSmell
Beethoven,L,neither,0,LocVSmell
C-C09A,AJ,neither,2,LocVSmell
C-Newbie,L,neither,16,LocVSmell
D-C0B6,AJ,neither,0,LocVSmell
E-C07C,AJ,neither,3,LocVSmell
G-C09B,AJ,neither,4,LocVSmell
H-C055,AJ,neither,6,LocVSmell
Handel,L,neither,42,LocVSmell
I-C0BF,AJ,neither,8,LocVSmell
K-C091,AJ,neither,9,LocVSmell
L-C07F,AJ,neither,5,LocVSmell
Lireal,L,neither,0,LocVSmell
Mozart,L,neither,2,LocVSmell
Shostakovich,L,neither,0,LocVSmell
Whitey,L,neither,0,LocVSmell
A-C095,AJ,sound,1,SoundVSmell
A-Head,L,sound,2,SoundVSmell
B-Butt,L,sound,0,SoundVSmell
B-C09E,AJ,sound,3,SoundVSmell
Bartameus,L,sound,8,SoundVSmell
Beethoven,L,sound,6,SoundVSmell
C-C09A,AJ,sound,4,SoundVSmell
C-Newbie,L,sound,8,SoundVSmell
D-C0B6,AJ,sound,3,SoundVSmell
E-C07C,AJ,sound,1,SoundVSmell
F-C0C0,AJ,sound,2,SoundVSmell
G-C09B,AJ,sound,0,SoundVSmell
H-C055,AJ,sound,19,SoundVSmell
Handel,L,sound,4,SoundVSmell
I-C0BF,AJ,sound,2,SoundVSmell
J-C090,AJ,sound,14,SoundVSmell
K-C091,AJ,sound,12,SoundVSmell
L-C07F,AJ,sound,15,SoundVSmell
Lireal,L,sound,18,SoundVSmell
Mozart,L,sound,6,SoundVSmell
Shostakovich,L,sound,2,SoundVSmell
Whitey,L,sound,2,SoundVSmell
A-C095,AJ,odor,6,SoundVSmell
A-Head,L,odor,10,SoundVSmell
B-Butt,L,odor,0,SoundVSmell
B-C09E,AJ,odor,2,SoundVSmell
Bartameus,L,odor,2,SoundVSmell
Beethoven,L,odor,3,SoundVSmell
C-C09A,AJ,odor,2,SoundVSmell
C-Newbie,L,odor,4,SoundVSmell
D-C0B6,AJ,odor,11,SoundVSmell
E-C07C,AJ,odor,2,SoundVSmell
F-C0C0,AJ,odor,1,SoundVSmell
G-C09B,AJ,odor,2,SoundVSmell
H-C055,AJ,odor,6,SoundVSmell
Handel,L,odor,7,SoundVSmell
I-C0BF,AJ,odor,2,SoundVSmell
J-C090,AJ,odor,3,SoundVSmell
K-C091,AJ,odor,7,SoundVSmell
L-C07F,AJ,odor,5,SoundVSmell
Lireal,L,odor,5,SoundVSmell
Mozart,L,odor,3,SoundVSmell
Shostakovich,L,odor,26,SoundVSmell
Whitey,L,odor,11,SoundVSmell
A-C095,AJ,neither,4,SoundVSmell
A-Head,L,neither,5,SoundVSmell
B-Butt,L,neither,2,SoundVSmell
B-C09E,AJ,neither,0,SoundVSmell
Bartameus,L,neither,7,SoundVSmell
Beethoven,L,neither,0,SoundVSmell
C-C09A,AJ,neither,2,SoundVSmell
C-Newbie,L,neither,5,SoundVSmell
D-C0B6,AJ,neither,7,SoundVSmell
E-C07C,AJ,neither,1,SoundVSmell
F-C0C0,AJ,neither,3,SoundVSmell
G-C09B,AJ,neither,1,SoundVSmell
H-C055,AJ,neither,5,SoundVSmell
Handel,L,neither,16,SoundVSmell
I-C0BF,AJ,neither,0,SoundVSmell
J-C090,AJ,neither,1,SoundVSmell
K-C091,AJ,neither,5,SoundVSmell
L-C07F,AJ,neither,5,SoundVSmell
Lireal,L,neither,5,SoundVSmell
Mozart,L,neither,11,SoundVSmell
Shostakovich,L,neither,10,SoundVSmell
Whitey,L,neither,1,SoundVSmell
